api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api  | INFO:     Started parent process [1]
api  | Process SpawnProcess-1:
api  | Traceback (most recent call last):
api  |   File "/usr/local/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
api  |     self.run()
api  |     ~~~~~~~~^^
api  |   File "/usr/local/lib/python3.13/multiprocessing/process.py", line 108, in run
api  |     self._target(*self._args, **self._kwargs)
api  |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
api  |     target(sockets=sockets)
api  |     ~~~~~~^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/supervisors/multiprocess.py", line 63, in target
api  |     return self.real_target(sockets)
api  |            ~~~~~~~~~~~~~~~~^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/server.py", line 66, in run
api  |     return asyncio.run(self.serve(sockets=sockets))
api  |            ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 195, in run
api  |     return runner.run(main)
api  |            ~~~~~~~~~~^^^^^^
api  |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 118, in run
api  |     return self._loop.run_until_complete(task)
api  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
api  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/server.py", line 70, in serve
api  |     await self._serve(sockets)
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/server.py", line 77, in _serve
api  |     config.load()
api  |     ~~~~~~~~~~~^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/config.py", line 435, in load
api  |     self.loaded_app = import_from_string(self.app)
api  |                       ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
api  |     module = importlib.import_module(module_str)
api  |   File "/usr/local/lib/python3.13/importlib/__init__.py", line 88, in import_module
api  |     return _bootstrap._gcd_import(name[level:], package, level)
api  |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
api  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
api  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
api  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
api  |   File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
api  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
api  |   File "/app/app/main.py", line 9, in <module>
api  |     from app.rabbitmq import rabbitmq_publisher
api  | ImportError: cannot import name 'rabbitmq_publisher' from 'app.rabbitmq' (/app/app/rabbitmq.py)
api  | Process SpawnProcess-2:
api  | Process SpawnProcess-4:
api  | Traceback (most recent call last):
api  |   File "/usr/local/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
api  |     self.run()
api  |     ~~~~~~~~^^
api  |   File "/usr/local/lib/python3.13/multiprocessing/process.py", line 108, in run
api  |     self._target(*self._args, **self._kwargs)
api  |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api  |   File "/usr/local/lib/python3.13/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
